"relative_path","category","bytes","sha256"
".gitignore","repository metadata","243","2F0E596B6C64CB8D99A67A4F63911582E9AD97FDC3F37A9F95578BFE57626295"
"code/candidate_synthetic_core.py","code","21893","DD54416E42C47AC519AC588F830ED98B171DCDD1E57B921B3291ACDBC3337282"
"code/extract_features_two_lables_okkk_V3_new_sensor40.m","code","41190","5F5AC5D9A87A71146A6F505F0DD1C956CF4D13ED4AE98EEDAB0F64A24BB420E0"
"code/meta_renyi_reduction.py","code","54872","E98D0E5B11404EAA8F24F4EAEE3BA6C5C87F0A9AFB2FFCC693EB19FA8907E324"
"code/mrds_projection_refinement_integrated.py","code","14417","D415C6FF129060C493E9A4B10C81B78E6E4D48A1537AC2FE1E7C75E644A5DBE1"
"code/README.md","code","1170","2BEE76140849FD50E078EB0E7AB202E87495D14C1CC77A776AE15B38408B17ED"
"code/requirements.txt","code","172","C308109823B5C983E9BABDE9F5EAB5B6CD4EB6E7D036E86445C977A2E13A37BE"
"code/run_simplified_retention_curve.py","code","49774","2B56075EFC16DEFE1652A055EA252DD9BC05B88936C0A48E6E1943B440049668"
"docs/DATA_AND_PROVENANCE.md","documentation","818","60C949BB9A732BDB821CEA39A0627F9D69DA84DAFC14C40A758903E114992CDF"
"docs/VALIDATION.md","documentation","1403","26C0382FCC7B8896B70B8B8141788453EAB6FA52847F157670E2A11B748FCA6C"
"manuscript/Manuscript (1).pdf","manuscript","3350372","07BBC957FC5756D992FCD91F465340356434AF70ED86B7CBC878AD10E7106C04"
"manuscript/source/Figure_2.pdf","manuscript","587226","3986C34FEA080B8E567249FB0C4EE477A8A3A068878F85AA1BDAEA3091AE61D8"
"manuscript/source/Figure_3.pdf","manuscript","604920","52FC087E0737DB45B5EB3CE3E903E49DD1FF8936A9870E53E479F0E6184875B5"
"manuscript/source/Figure_4.pdf","manuscript","1432112","1DB967BE4B08D285AC8391E2CA71A4D86228BDC340166C274449B82CE50760E1"
"manuscript/source/Figure_5.PNG","manuscript","84365","AC4F6C8C9533612837FF1AF06C6F64371E585B1630345243D775D3022A55182A"
"manuscript/source/Figure_6.pdf","manuscript","77522","8C5F888B2314914EDD07F5152D3A5B19943383C0E97C60AB24B12DDA56478BA7"
"manuscript/source/MRDS_Meccanica.tex","manuscript","88042","26D89D8905CB7C4B3293ECF38DC4385FE6A565FD26975AC73171B719CB974E62"
"manuscript/source/references.bib","manuscript","16488","9F8C504CDBFF3470FDFD35D770DC0E165A8B5C2FA73F7129E2C176DC4631B3A1"
"manuscript/source/sn-basic.bst","manuscript","35515","4B368414CC5593169907933B417AACFDB0CE905866A39BDF55D21AAD65E9D46C"
"manuscript/source/sn-jnl.cls","manuscript","55857","36D0C3273A59D48DC6A9C7B080DFA1EC50DC10229D8751568D1F2E490FFA5ECC"
"manuscript/source/table_4.tex","manuscript","862","FB49BFF2FBE7060EEEBE3EC7F2510AE137E827E1AAD50FC4AD1B20BEBD35683F"
"manuscript/source/table_5.tex","manuscript","980","DC401A0FBB1D6CAFC1FF5AF1B3CFBCB2A0178193DA85EA86D8A1A2A2C3DFD908"
"README.md","repository metadata","2812","F825B5B160E4EEBCB44B5F57F8CB34915F4CDD308342FC8F7E82C27547F35FA7"
"reproducibility/dataset_manifest_grouped.csv","reproducibility","48404","B9CC16BC56D173FF35C5CF217204BFD3BF5315CA5F579AEA30B8A7B852B87F0A"
"reproducibility/feature_fields.json","reproducibility","1607","0E15EAE1800D802460A6CABAA9BA1EA2F5A3B2C8934594C6AB1BDA60E128D8BE"
"reproducibility/folds_grouped.csv","reproducibility","309090","147D95906E49863CCB711528246C66F2479B6F07F71D61556990359A6EF6A179"
"results/primary_10pct/random_10pct_metadata.json","results","9231","6BDDBC11179C16C9DCF9507386A179395BD30F20ED069DE0C1BC2A105765C72E"
"results/primary_10pct/random_foldwise_classification_10pct.csv","results","13326","38FFDE22763D3811F8A21264CDA98D25E4B4483E02ED50FB29DD9113EC00FBF2"
"results/primary_10pct/random_foldwise_objectives_10pct.csv","results","3236","98D8110ADD495801F7A7CA390DD625C3260A5C8867D804B82D82E87B4D2B18B6"
"results/primary_10pct/structured_foldwise_classification_10pct.csv","results","43110","441C5ECFBAAF8088FEF7A19076217593EED68642CC6C290F815E9C1EE312D481"
"results/primary_10pct/structured_foldwise_objectives_10pct.csv","results","9659","DC51B69801602667F3C22FF254CD3CE57092FAC19232487711AF0D0CC92A383C"
"results/primary_10pct/table_primary_10pct.csv","results","580","0F2F319D95BFC65CBD483A23B2C6FBC15A587EEDCD9EB6DAAFCFDA9508F0663B"
"results/primary_10pct/table_primary_10pct.tex","results","832","2F81E623520592FD10A425AE290AA237561F9938417A08B333FEE40E8F9EC6D9"
"results/README.md","results","771","AFE113C0C0B052341289A7B5C97F7F67079327AC7DADE43F79C216F07E09AD62"
"results/structured_retention_10_50/classification_summary.csv","results","2248","D7C3541FE82F590203D759A5247F03DE7A14606DC3A49A37CC242A6474B37D70"
"results/structured_retention_10_50/CONFIG.json","results","908","9A1843961F21CD1DD0738041C348282CAE143446CF3061B8F42C4813B3307EC4"
"results/structured_retention_10_50/EXPERIMENT_MANIFEST.md","results","1321","42133A363945EE7CDB3DFEC2C2569CD544D1C0B5B1B731F452B6880E14422E4A"
"results/structured_retention_10_50/figure_retention_values.csv","results","1310","C6DA4B646E9FF225B1AB99C727BFE3D6D248D0B1B9EB25C376F2A8026028F730"
"results/structured_retention_10_50/foldwise_classification.csv","results","467776","2E06AC862E14D8B0CDDEF3B9F81E1A75DDF477B31784F59990B0D076EE738264"
"results/structured_retention_10_50/foldwise_objectives.csv","results","46946","D1E04304B08E567A8D1BA9F1BE4425B09D58BCD052089FB4F823BF967C6E03A9"
"results/structured_retention_10_50/objective_summary.csv","results","1754","363C9A16D825E2AFFDAC0CA1FCDBDE5857302B5E9341C2CF730CF8EED3EE7F08"
"results/structured_retention_10_50/RUN_STATUS.json","results","361","D0F5F647B4B5E104A4D57D76688F6060D47FC27A199165D66C775E990859FD5E"
"results/structured_retention_10_50/synthetic_projection_diagnostics.csv","results","16393","CC3770D91B0E53CFC3ED96A12DA7523854E170CE9300277C9D17D3A470E589E7"
"results/structured_retention_10_50/table_retention_10_50.csv","results","982","E72C7CC21EB3219C2AFB2ECEEEAB8DDE87412D8D18480D1BAE5F986B089ACB7D"
"results/structured_retention_10_50/table_retention_10_50.tex","results","956","DAEC5B350CFA7C53B7D432B7B5F1075CC30A9249E4EBF0F786746321E0E89300"
"results/structured_retention_10_50/table_wilcoxon_holm.csv","results","1168","39DDF171FC4C5752A65260C88832AC495442D1627D807E090B01A35CBEA2EB18"
"results/structured_retention_10_50/table_wilcoxon_holm.tex","results","1306","9EED27F1B52C96EBF0B4DF0E9E72209B8A93FAF72474D07EE285E6C507515F30"
"results/structured_retention_10_50/VALIDATION_REPORT.json","results","23976","74FB9229970B313809A006FBD9AD43988CBD060681AAA971667C9032E2B7B1B4"
"results/structured_retention_10_50/winner_counts.csv","results","1679","50D2765F0443494750FCE0E81F92DA78703E4C2383BBF98296B24E9526F2AC1E"
